name,url
University of Pittsburgh,https://www.cba.pitt.edu/
North Carolina State University,https://poole.ncsu.edu/
University of Nebraska—Lincoln,https://business.unl.edu/
University of Missouri,https://business.missouri.edu/
University of Texas—Dallas,https://jindal.utdallas.edu/
Brown University,https://www.brown.edu/undergraduate-programs/business-entrepreneurship-and-organizations-ab
Louisiana State University,https://www.lsu.edu/business/
San José State University,https://www.sjsu.edu/cob/undergrad-programs.php
CUNY Brooklyn College,https://www.brooklyn.edu/academics/schools/business/
University of West Florida,https://uwf.edu/lbjcob/
Stanford University,https://www.gsb.stanford.edu/
University of Chicago,https://www.chicagobooth.edu/
Harvard University,https://www.hbs.edu/
Yale University,https://som.yale.edu/
Dartmouth College,https://tuck.dartmouth.edu/
Columbia University,https://business.columbia.edu/
Duke University,https://www.fuqua.duke.edu/
University of Washington,https://foster.uw.edu/academics/degree-programs/undergraduate-programs/
Vanderbilt University,https://business.vanderbilt.edu/
University of Rochester,https://simon.rochester.edu/
University of Alabama,https://culverhouse.ua.edu/
University of California-Davis,https://gsm.ucdavis.edu/
Boston College,https://www.bc.edu/content/bc-web/schools/carroll-school/undergraduate.html
University of Arizona,https://eller.arizona.edu/
University of Connecticut,https://www.business.uconn.edu/
Fordham University,https://www.fordham.edu/gabelli-school-of-business/
University of Miami,https://www.herbert.miami.edu/
University of Oregon,https://business.uoregon.edu/
Texas Christian University,https://www.neeley.tcu.edu/
Howard University,https://business.howard.edu/
Tulane University,https://freeman.tulane.edu/
University of Denver,https://daniels.du.edu/
University of New Hampshire,https://paulcollege.unh.edu/
University of Vermont,https://www.uvm.edu/business
Binghamton University,https://www.binghamton.edu/som/
University at Buffalo,https://management.buffalo.edu/
University of Louisville,https://business.louisville.edu/
Case Western Reserve University,https://case.edu/weatherhead/
Clarkson University,https://www.clarkson.edu/academics/schools-colleges/business
